time_ms,thr,roll_sp,roll_gyro,roll_P,roll_I,roll_D,pitch_sp,pitch_gyro,pitch_P,pitch_I,pitch_D,yaw_sp,yaw_gyro,yaw_P,yaw_I,yaw_D
10818,1000,0.00,1.88,0.000,0.000,0.000,0.00,8.13,0.000,0.000,0.000,0.00,0.30,0.000,0.000,0.000
10838,1000,0.00,2.57,0.000,0.000,0.000,0.00,6.26,0.000,0.000,0.000,0.00,1.95,0.000,0.000,0.000
10858,1000,0.00,3.70,0.000,0.000,0.000,0.00,3.21,0.000,0.000,0.000,0.00,0.71,0.000,0.000,0.000
10878,1000,0.00,0.15,0.000,0.000,0.000,0.00,0.11,0.000,0.000,0.000,0.00,-1.58,0.000,0.000,0.000
10898,1000,0.00,-1.26,0.000,0.000,0.000,0.00,-1.87,0.000,0.000,0.000,0.00,-1.97,0.000,0.000,0.000
10918,1000,0.00,0.31,0.000,0.000,0.000,0.00,-2.50,0.000,0.000,0.000,0.00,-0.36,0.000,0.000,0.000
10938,1000,0.00,-0.30,0.000,0.000,0.000,0.00,-1.43,0.000,0.000,0.000,0.00,0.90,0.000,0.000,0.000
10973,1000,0.00,1.01,0.000,0.000,0.000,0.00,1.74,0.000,0.000,0.000,0.00,-1.06,0.000,0.000,0.000
10978,1000,0.00,1.47,0.000,0.000,0.000,0.00,1.99,0.000,0.000,0.000,0.00,-1.09,0.000,0.000,0.000
10998,1000,0.00,1.74,0.000,0.000,0.000,0.00,2.68,0.000,0.000,0.000,0.00,-0.19,0.000,0.000,0.000
11018,1000,0.00,0.98,0.000,0.000,0.000,0.00,3.00,0.000,0.000,0.000,0.00,0.56,0.000,0.000,0.000
11038,1000,0.00,1.56,0.000,0.000,0.000,0.00,2.63,0.000,0.000,0.000,0.00,-0.10,0.000,0.000,0.000
11058,1000,0.00,1.22,0.000,0.000,0.000,0.00,1.58,0.000,0.000,0.000,0.00,-0.83,0.000,0.000,0.000
11078,1000,0.00,-0.18,0.000,0.000,0.000,0.00,0.31,0.000,0.000,0.000,0.00,-0.31,0.000,0.000,0.000
11098,1000,0.00,-0.26,0.000,0.000,0.000,0.00,-0.71,0.000,0.000,0.000,0.00,0.54,0.000,0.000,0.000
11118,1000,0.00,-0.20,0.000,0.000,0.000,0.00,-1.31,0.000,0.000,0.000,0.00,0.27,0.000,0.000,0.000
11138,1000,0.00,-1.08,0.000,0.000,0.000,0.00,-1.51,0.000,0.000,0.000,0.00,-0.31,0.000,0.000,0.000
11158,1000,0.00,-0.82,0.000,0.000,0.000,0.00,-1.23,0.000,0.000,0.000,0.00,-0.19,0.000,0.000,0.000
11178,1000,0.00,0.05,0.000,0.000,0.000,0.00,-0.64,0.000,0.000,0.000,0.00,0.25,0.000,0.000,0.000
11198,1000,0.00,-0.09,0.000,0.000,0.000,0.00,0.06,0.000,0.000,0.000,0.00,0.18,0.000,0.000,0.000
11218,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.66,0.000,0.000,0.000,0.00,-0.26,0.000,0.000,0.000
11238,1000,0.00,0.70,0.000,0.000,0.000,0.00,0.95,0.000,0.000,0.000,0.00,-0.23,0.000,0.000,0.000
11258,1000,0.00,0.52,0.000,0.000,0.000,0.00,0.97,0.000,0.000,0.000,0.00,0.10,0.000,0.000,0.000
11278,1000,0.00,0.12,0.000,0.000,0.000,0.00,0.74,0.000,0.000,0.000,0.00,0.09,0.000,0.000,0.000
11298,1000,0.00,0.31,0.000,0.000,0.000,0.00,0.29,0.000,0.000,0.000,0.00,-0.19,0.000,0.000,0.000
11318,1000,0.00,0.06,0.000,0.000,0.000,0.00,-0.16,0.000,0.000,0.000,0.00,-0.14,0.000,0.000,0.000
11338,1000,0.00,-0.41,0.000,0.000,0.000,0.00,-0.44,0.000,0.000,0.000,0.00,0.15,0.000,0.000,0.000
11358,1000,0.00,-0.18,0.000,0.000,0.000,0.00,-0.53,0.000,0.000,0.000,0.00,0.10,0.000,0.000,0.000
11378,1000,0.00,-0.10,0.000,0.000,0.000,0.00,-0.44,0.000,0.000,0.000,0.00,-0.13,0.000,0.000,0.000
11398,1000,0.00,-0.32,0.000,0.000,0.000,0.00,-0.21,0.000,0.000,0.000,0.00,-0.07,0.000,0.000,0.000
11418,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.11,0.000,0.000,0.000,0.00,0.06,0.000,0.000,0.000
11438,1000,0.00,0.28,0.000,0.000,0.000,0.00,0.34,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
11458,1000,0.00,0.03,0.000,0.000,0.000,0.00,0.40,0.000,0.000,0.000,0.00,-0.08,0.000,0.000,0.000
11478,1000,0.00,0.12,0.000,0.000,0.000,0.00,0.39,0.000,0.000,0.000,0.00,-0.07,0.000,0.000,0.000
11498,1000,0.00,0.26,0.000,0.000,0.000,0.00,0.25,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
11518,1000,0.00,-0.04,0.000,0.000,0.000,0.00,0.05,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000
11538,1000,0.00,-0.15,0.000,0.000,0.000,0.00,-0.09,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
11558,1000,0.00,0.05,0.000,0.000,0.000,0.00,-0.19,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
11578,1000,0.00,-0.10,0.000,0.000,0.000,0.00,-0.18,0.000,0.000,0.000,0.00,0.04,0.000,0.000,0.000
11598,1000,0.00,-0.17,0.000,0.000,0.000,0.00,-0.10,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000
11618,1000,0.00,0.08,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.05,0.000,0.000,0.000
11638,1000,0.00,0.06,0.000,0.000,0.000,0.00,0.11,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
11658,1000,0.00,-0.04,0.000,0.000,0.000,0.00,0.19,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000
11678,1000,0.00,0.12,0.000,0.000,0.000,0.00,0.16,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
11698,1000,0.00,0.09,0.000,0.000,0.000,0.00,0.10,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
11718,1000,0.00,-0.06,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
11738,1000,0.00,0.02,0.000,0.000,0.000,0.00,-0.03,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
11758,1000,0.00,0.03,0.000,0.000,0.000,0.00,-0.06,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
11778,1000,0.00,-0.10,0.000,0.000,0.000,0.00,-0.06,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
11816,1000,0.00,0.08,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
11818,1000,0.00,0.08,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
11838,1000,0.00,-0.03,0.000,0.000,0.000,0.00,0.05,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
11858,1000,0.00,0.03,0.000,0.000,0.000,0.00,0.08,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
11878,1000,0.00,0.09,0.000,0.000,0.000,0.00,0.08,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
11898,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.05,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
11918,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
11938,1000,0.00,0.06,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
11958,1000,0.00,-0.03,0.000,0.000,0.000,0.00,-0.01,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
11978,1000,0.00,-0.06,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
11998,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
12018,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12038,1000,0.00,-0.04,0.000,0.000,0.000,0.00,0.05,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000
12058,1000,0.00,0.05,0.000,0.000,0.000,0.00,0.05,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12078,1000,0.00,0.05,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
12098,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12118,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12138,1000,0.00,-0.01,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12158,1000,0.00,-0.06,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12178,1000,0.00,-0.03,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12198,1000,0.00,0.03,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12218,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
12238,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.05,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
12258,1000,0.00,0.06,0.000,0.000,0.000,0.00,0.05,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
12278,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
12298,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
12318,1000,0.00,0.03,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
12338,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
12358,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
12378,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
12398,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12418,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.05,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12438,1000,0.00,0.03,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
12458,1000,0.00,0.05,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
12478,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
12498,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12518,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
12538,1000,0.00,-0.03,0.000,0.000,0.000,0.00,-0.01,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
12558,1000,0.00,-0.01,0.000,0.000,0.000,0.00,-0.01,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
12578,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
12598,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12618,1000,0.00,0.02,0.000,0.000,0.000,0.00,-0.01,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12638,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
12673,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12678,1000,0.00,-0.03,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
12698,1000,0.00,0.00,0.000,0.000,0.000,0.00,-0.01,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
12718,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
12738,1000,0.00,-0.03,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
12758,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
12778,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12798,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12818,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
12838,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12858,1000,0.00,-0.04,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,0.04,0.000,0.000,0.000
12878,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000
12898,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000
12918,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
12938,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12958,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12978,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
12998,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13018,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13038,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13058,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13078,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13098,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13118,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
13138,1000,0.00,0.03,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13158,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
13178,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13198,1000,0.00,0.00,0.000,0.000,0.000,0.00,-0.01,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13218,1000,0.00,0.00,0.000,0.000,0.000,0.00,-0.01,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13238,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13258,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
13278,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
13298,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.05,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13318,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13338,1000,0.00,-0.03,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13358,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13378,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13398,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13418,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
13438,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13458,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13478,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13514,1000,0.00,0.00,0.000,0.000,0.000,0.00,-0.01,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13518,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13538,1000,0.00,-0.01,0.000,0.000,0.000,0.00,-0.01,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13558,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
13578,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
13598,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13618,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13638,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13658,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13678,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13698,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13718,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13738,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13758,1000,0.00,0.03,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13778,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13798,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13818,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
13838,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13858,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13878,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13898,1000,0.00,-0.03,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
13918,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13938,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13958,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
13978,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
13998,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
14018,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
14038,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
14058,1000,0.00,-0.03,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
14078,1000,0.00,-0.03,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,0.01,0.000,0.000,0.000
14098,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
14118,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
14138,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
14158,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
14178,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.04,0.000,0.000,0.000
14198,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
14218,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
14238,1000,0.00,0.03,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
14258,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
14278,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
14298,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
14318,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
14338,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
14372,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
14378,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
14398,1000,0.00,0.02,0.000,0.000,0.000,0.00,0.05,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
14418,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.03,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
14438,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.02,0.000,0.000,0.000
14458,1000,0.00,-0.01,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
14478,1000,0.00,0.00,0.000,0.000,0.000,0.00,0.02,0.000,0.000,0.000,0.00,-0.00,0.000,0.000,0.000
